mode: set
2025_2_404/cmd/slot/main.go:29.13,32.16 3 0
2025_2_404/cmd/main.go:67.2,70.16 3 0
2025_2_404/cmd/main.go:70.16,72.3 1 0
2025_2_404/cmd/main.go:73.2,73.15 1 0
2025_2_404/cmd/main.go:73.15,75.3 1 0
2025_2_404/cmd/main.go:76.2,79.16 3 0
2025_2_404/cmd/main.go:79.16,81.3 1 0
2025_2_404/cmd/main.go:82.2,82.15 1 0
2025_2_404/cmd/main.go:82.15,84.3 1 0
2025_2_404/cmd/main.go:85.2,88.16 3 0
2025_2_404/cmd/main.go:88.16,90.3 1 0
2025_2_404/cmd/main.go:91.2,91.15 1 0
2025_2_404/cmd/main.go:91.15,93.3 1 0
2025_2_404/cmd/main.go:94.2,97.16 3 0
2025_2_404/cmd/main.go:97.16,99.3 1 0
2025_2_404/cmd/main.go:100.2,100.15 1 0
2025_2_404/cmd/main.go:100.15,102.3 1 0
2025_2_404/cmd/main.go:103.2,106.16 3 0
2025_2_404/cmd/main.go:106.16,108.3 1 0
2025_2_404/cmd/main.go:109.2,109.15 1 0
2025_2_404/cmd/main.go:109.15,111.3 1 0
2025_2_404/cmd/main.go:112.2,175.45 41 0
2025_2_404/cmd/main.go:175.45,177.3 1 0
2025_2_404/cmd/auth/main.go:21.13,23.16 2 0
2025_2_404/cmd/auth/main.go:23.16,24.39 1 0
2025_2_404/cmd/auth/main.go:26.2,26.15 1 0
2025_2_404/cmd/auth/main.go:26.15,28.3 1 0
2025_2_404/cmd/auth/main.go:30.2,34.16 4 0
2025_2_404/cmd/auth/main.go:34.16,36.3 1 0
2025_2_404/cmd/auth/main.go:37.2,39.12 2 0
2025_2_404/cmd/auth/main.go:39.12,42.59 3 0
2025_2_404/cmd/auth/main.go:42.59,44.4 1 0
2025_2_404/cmd/auth/main.go:47.2,57.16 8 0
2025_2_404/cmd/auth/main.go:57.16,59.3 1 0
2025_2_404/cmd/auth/main.go:61.2,62.46 2 0
2025_2_404/cmd/auth/main.go:62.46,64.3 1 0
2025_2_404/cmd/ad/main.go:24.13,26.16 2 0
2025_2_404/cmd/ad/main.go:26.16,27.39 1 0
2025_2_404/cmd/ad/main.go:29.2,29.15 1 0
2025_2_404/cmd/ad/main.go:29.15,31.3 1 0
2025_2_404/cmd/ad/main.go:33.2,37.16 4 0
2025_2_404/cmd/ad/main.go:37.16,39.3 1 0
2025_2_404/cmd/ad/main.go:40.2,42.12 2 0
2025_2_404/cmd/ad/main.go:42.12,45.59 3 0
2025_2_404/cmd/ad/main.go:45.59,47.4 1 0
2025_2_404/cmd/ad/main.go:51.2,53.16 3 0
2025_2_404/cmd/ad/main.go:53.16,55.3 1 0
2025_2_404/cmd/ad/main.go:56.2,56.15 1 0
2025_2_404/cmd/ad/main.go:56.15,58.3 1 0
2025_2_404/cmd/ad/main.go:61.2,72.16 8 0
2025_2_404/cmd/ad/main.go:72.16,74.3 1 0
2025_2_404/cmd/ad/main.go:76.2,84.46 4 0
2025_2_404/cmd/ad/main.go:84.46,86.3 1 0
2025_2_404/cmd/profile/main.go:24.13,28.16 3 0
2025_2_404/cmd/profile/main.go:28.16,30.3 1 0
2025_2_404/cmd/profile/main.go:31.2,36.16 4 0
2025_2_404/cmd/profile/main.go:36.16,38.3 1 0
2025_2_404/cmd/profile/main.go:39.2,39.15 1 0
2025_2_404/cmd/profile/main.go:39.15,41.3 1 0
2025_2_404/cmd/profile/main.go:43.2,43.12 1 0
2025_2_404/cmd/profile/main.go:43.12,46.59 3 0
2025_2_404/cmd/profile/main.go:46.59,48.4 1 0
2025_2_404/cmd/profile/main.go:53.2,65.16 9 0
2025_2_404/cmd/profile/main.go:65.16,67.3 1 0
2025_2_404/cmd/profile/main.go:69.2,70.46 2 0
2025_2_404/cmd/profile/main.go:70.46,72.3 1 0
2025_2_404/cmd/storage/main.go:21.13,24.61 1 0
2025_2_404/cmd/storage/main.go:24.61,25.29 1 0
2025_2_404/cmd/storage/main.go:25.29,27.5 1 0
2025_2_404/cmd/storage/main.go:28.4,28.12 1 0
2025_2_404/cmd/storage/main.go:31.2,33.12 2 0
2025_2_404/cmd/storage/main.go:33.12,36.59 3 0
2025_2_404/cmd/storage/main.go:36.59,38.4 1 0
2025_2_404/cmd/storage/main.go:41.2,50.16 6 0
2025_2_404/cmd/storage/main.go:50.16,53.3 2 0
2025_2_404/cmd/storage/main.go:55.2,61.46 3 0
2025_2_404/cmd/storage/main.go:61.46,64.3 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:35.70,39.2 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:41.114,43.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:43.16,45.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:46.2,59.16 4 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:59.16,61.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:63.2,71.8 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:74.108,76.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:76.16,78.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:80.2,81.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:81.16,83.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:85.2,94.8 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:97.114,99.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:99.16,101.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:103.2,104.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:104.16,106.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:108.2,108.39 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:111.129,113.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:113.16,115.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:117.2,118.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:118.16,120.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:122.2,124.8 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:127.126,130.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:130.16,132.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:134.2,135.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:135.16,137.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:139.2,139.43 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:142.141,144.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:144.16,146.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:148.2,149.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:149.16,151.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:153.2,153.48 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:156.153,158.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:158.16,160.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:162.2,163.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:163.16,165.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:167.2,168.35 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:168.35,178.3 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:180.2,182.8 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:185.135,187.16 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:187.16,189.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:191.2,198.16 3 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:198.16,200.3 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:202.2,204.8 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:207.141,215.16 3 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:215.16,222.3 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:224.2,230.16 3 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:230.16,237.3 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:239.2,243.54 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:243.54,248.17 2 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:248.17,254.4 1 0
2025_2_404/internal/delivery/grpc/profile/profile_grpc.go:257.2,263.46 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:37.92,43.2 1 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:45.111,47.16 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:47.16,50.3 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:51.2,51.75 1 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:54.102,56.16 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:56.16,59.3 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:60.2,60.72 1 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:63.110,65.16 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:65.16,68.3 2 0
2025_2_404/internal/delivery/grpc/auth/auth_grpc.go:69.2,69.71 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:35.83,36.112 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:36.112,37.37 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:37.37,39.4 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:40.3,41.10 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:41.10,43.4 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:45.3,46.21 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:46.21,48.4 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:50.3,51.23 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:51.23,53.4 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:55.3,59.17 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:59.17,61.4 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:62.3,65.17 4 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:65.17,67.4 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:69.3,72.30 3 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:76.56,78.16 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:78.16,80.3 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:82.2,83.9 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:83.9,85.3 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:86.2,86.16 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:89.76,91.20 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:91.20,93.3 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:95.2,96.16 2 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:96.16,98.3 1 0
2025_2_404/internal/delivery/grpc/interceptor/interceptor.go:100.2,101.42 2 0
2025_2_404/internal/delivery/grpc/interceptor/logger.go:17.24,30.16 5 0
2025_2_404/internal/delivery/grpc/interceptor/logger.go:30.16,36.3 1 0
2025_2_404/internal/delivery/grpc/interceptor/logger.go:36.8,41.3 1 0
2025_2_404/internal/delivery/grpc/interceptor/logger.go:43.2,43.18 1 0
2025_2_404/internal/delivery/grpc/ad/server.go:42.86,48.2 1 0
2025_2_404/internal/delivery/grpc/ad/server.go:50.104,52.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:52.16,55.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:57.2,73.52 4 0
2025_2_404/internal/delivery/grpc/ad/server.go:73.52,76.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:78.2,83.36 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:86.113,88.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:88.16,91.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:93.2,98.16 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:98.16,104.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:106.2,107.28 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:107.28,114.3 1 0
2025_2_404/internal/delivery/grpc/ad/server.go:116.2,121.51 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:124.104,126.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:126.16,129.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:131.2,132.20 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:132.20,135.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:136.2,137.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:137.16,143.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:145.2,162.52 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:162.52,169.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:171.2,176.36 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:179.104,181.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:181.16,184.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:186.2,187.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:187.16,192.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:193.2,195.78 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:195.78,202.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:204.2,209.36 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:212.101,214.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:214.16,217.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:219.2,220.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:220.16,226.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:227.2,235.16 4 0
2025_2_404/internal/delivery/grpc/ad/server.go:235.16,242.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:244.2,263.41 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:266.130,268.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:268.16,274.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:276.2,282.16 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:282.16,289.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:291.2,299.8 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:302.113,308.16 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:308.16,316.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:318.2,331.48 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:334.124,336.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:336.16,339.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:341.2,342.19 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:342.19,347.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:349.2,350.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:350.16,356.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:358.2,364.95 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:364.95,372.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:374.2,382.8 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:385.116,387.16 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:387.16,390.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:392.2,397.16 3 0
2025_2_404/internal/delivery/grpc/ad/server.go:397.16,403.3 2 0
2025_2_404/internal/delivery/grpc/ad/server.go:405.2,412.8 2 0
2025_2_404/internal/delivery/grpc/storage/server.go:22.58,26.2 1 0
2025_2_404/internal/delivery/grpc/storage/server.go:28.119,31.16 3 0
2025_2_404/internal/delivery/grpc/storage/server.go:31.16,34.3 2 0
2025_2_404/internal/delivery/grpc/storage/server.go:36.2,37.41 2 0
2025_2_404/internal/delivery/grpc/storage/server.go:40.119,43.16 3 0
2025_2_404/internal/delivery/grpc/storage/server.go:43.16,46.3 2 0
2025_2_404/internal/delivery/grpc/storage/server.go:48.2,51.8 2 0
2025_2_404/internal/delivery/grpc/storage/server.go:54.110,57.16 3 0
2025_2_404/internal/delivery/grpc/storage/server.go:57.16,60.3 2 0
2025_2_404/internal/delivery/grpc/storage/server.go:62.2,66.8 2 0
2025_2_404/internal/delivery/http/middleware/cors.go:6.53,7.71 1 0
2025_2_404/internal/delivery/http/middleware/cors.go:7.71,15.29 3 0
2025_2_404/internal/delivery/http/middleware/cors.go:15.29,18.4 2 0
2025_2_404/internal/delivery/http/middleware/cors.go:19.3,22.28 3 0
2025_2_404/internal/delivery/http/middleware/cors.go:22.28,25.4 2 0
2025_2_404/internal/delivery/http/middleware/cors.go:27.3,27.23 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:24.59,25.21 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:25.21,28.3 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:29.2,29.37 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:32.66,34.21 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:34.21,37.3 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:38.2,39.18 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:42.50,43.21 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:43.21,45.3 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:46.2,46.18 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:49.48,51.2 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:54.58,55.71 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:55.71,60.22 3 0
2025_2_404/internal/delivery/http/middleware/logger.go:60.22,62.4 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:65.3,66.23 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:66.23,68.4 1 0
2025_2_404/internal/delivery/http/middleware/logger.go:71.3,104.10 10 0
2025_2_404/internal/delivery/http/middleware/logger.go:105.27,107.31 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:108.27,110.31 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:111.11,113.18 2 0
2025_2_404/internal/delivery/http/middleware/logger.go:117.3,117.51 1 0
2025_2_404/internal/service/ad/connections/config.go:14.47,16.16 2 0
2025_2_404/internal/service/ad/connections/config.go:16.16,18.3 1 0
2025_2_404/internal/service/ad/connections/config.go:19.2,21.8 1 0
2025_2_404/internal/service/ad/connections/config.go:24.29,26.2 1 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:14.64,22.16 3 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:22.16,24.3 1 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:25.2,26.52 2 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:26.52,28.14 2 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:28.14,30.4 1 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:31.3,31.30 1 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:33.2,33.16 1 0
2025_2_404/internal/service/ad/connections/postgres/postgres.go:36.32,38.2 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:43.136,51.2 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:53.122,57.16 3 0
2025_2_404/internal/delivery/grpc/slot/server.go:57.16,60.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:62.2,76.16 5 0
2025_2_404/internal/delivery/grpc/slot/server.go:76.16,79.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:81.2,82.60 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:85.113,90.16 4 0
2025_2_404/internal/delivery/grpc/slot/server.go:90.16,93.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:95.2,99.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:99.16,102.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:104.2,127.18 4 0
2025_2_404/internal/delivery/grpc/slot/server.go:130.119,132.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:132.16,134.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:136.2,137.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:137.16,139.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:141.2,142.26 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:142.26,153.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:155.2,155.57 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:158.122,160.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:160.16,162.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:164.2,176.62 3 0
2025_2_404/internal/delivery/grpc/slot/server.go:176.62,178.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:180.2,180.42 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:183.122,185.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:185.16,187.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:189.2,191.93 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:191.93,193.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:195.2,195.42 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:198.128,202.16 3 0
2025_2_404/internal/delivery/grpc/slot/server.go:202.16,205.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:207.2,208.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:208.16,211.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:214.2,220.16 4 0
2025_2_404/internal/delivery/grpc/slot/server.go:220.16,223.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:225.2,226.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:226.16,229.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:231.2,239.16 4 0
2025_2_404/internal/delivery/grpc/slot/server.go:239.16,242.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:244.2,249.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:249.16,251.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:253.2,254.44 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:257.122,261.16 3 0
2025_2_404/internal/delivery/grpc/slot/server.go:261.16,264.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:266.2,267.16 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:267.16,270.3 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:272.2,274.33 2 0
2025_2_404/internal/delivery/grpc/slot/server.go:274.33,281.3 1 0
2025_2_404/internal/delivery/grpc/slot/server.go:283.2,288.8 1 0
2025_2_404/internal/service/ad/config/config.go:31.26,33.16 2 0
2025_2_404/internal/service/ad/config/config.go:33.16,34.35 1 0
2025_2_404/internal/service/ad/config/config.go:37.2,42.3 2 0
2025_2_404/internal/service/ad/config/config.go:45.42,53.2 1 0
2025_2_404/internal/service/ad/config/config.go:55.32,63.2 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:56.47,61.2 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:63.103,65.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:65.16,68.29 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:68.29,69.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:70.17,71.41 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:72.17,73.41 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:76.3,76.39 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:78.2,78.15 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:78.15,80.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:82.2,83.18 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:83.18,87.89 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:87.89,90.4 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:91.3,91.21 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:91.21,93.4 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:94.3,94.28 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:97.2,97.34 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:97.34,100.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:102.2,102.17 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:105.116,120.16 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:120.16,122.36 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:122.36,124.4 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:125.3,125.60 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:127.2,128.20 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:131.88,133.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:133.16,136.29 3 0
